Address A,Address B,Packets,Bytes,Stream ID,Packets A → B,Bytes A → B,Packets B → A,Bytes B → A,Rel Start,Duration,Bits/s A → B,Bits/s B → A
"192.168.0.8","200.236.31.11",1125235,1650319864,82,28203,1904801,1097032,1648415063,42.841431,278.310792,54753,47383432
"192.168.0.8","201.65.167.141",26,14606,80,11,2935,15,11671,29.685598,0.676598000000002,34703,137996
"192.168.0.8","207.65.37.179",100,45478,154,52,28140,48,17338,175.384428,136.693889,1646,1014
"192.168.0.8","216.19.192.2",30,10457,182,14,3717,16,6740,180.19943,138.436258,214,389
"192.168.0.8","216.239.32.3",40,13101,195,19,6114,21,6987,181.652704,113.44648500000002,431,492
"192.168.0.8","216.239.34.157",26,8065,85,11,1704,15,6361,70.667124,0.668413000000001,20394,76132
"192.168.0.8","216.239.34.181",64,17622,36,30,7131,34,10491,12.56836,298.12918,191,281
"192.168.0.8","224.0.0.251",71,11519,33,71,11519,0,0,8.1754,310.47146399999997,296,0
"198.41.30.198","192.168.0.8",892,1045246,27,742,1023762,150,21484,5.32144,312.126831,26239,550
"198.41.30.254","192.168.0.8",270,111672,19,145,93792,125,17880,4.547072,312.012051,2404,458
